Sender_account,Receiver_account,Amount,Payment_currency,Received_currency,Sender_bank_location,Receiver_bank_location,Payment_type,Is_laundering,Laundering_type
2217,2971,8294.23,2,3,0,0,2,1,7
1492,2779,4266.59,5,1,6,1,7,0,0
4450,4860,4355.54,5,3,3,0,3,0,0
3214,2190,5747.07,6,4,4,0,5,0,1
3684,4299,8464.97,4,0,1,2,0,0,0
944,1201,8236.53,7,1,3,2,2,1,3
239,31,5060.36,4,5,1,0,0,0,1
4765,4715,3873.29,5,3,3,5,3,0,1
2427,4540,2541.03,6,4,0,2,6,0,0
104,2864,1518.62,7,3,1,2,5,0,1
530,4119,56.17,7,3,6,3,4,1,2
691,2007,2384.2,1,4,4,4,0,0,0
2235,1452,1412.02,0,3,4,2,2,1,2
1793,1950,6018.89,1,6,6,0,3,0,0
1813,2312,9856.75,1,0,0,5,7,0,1
2367,966,5873.71,4,2,3,4,3,0,1
930,2904,988.97,1,5,0,5,1,1,5
19,2090,7495.73,7,2,6,3,4,1,5
1578,3113,3719.14,2,2,1,2,0,0,0
1050,3639,9968.18,5,4,7,1,3,0,1
3670,3528,9599.01,7,6,5,2,3,0,0
4452,940,5668.33,3,1,4,4,4,1,4
2511,2536,3998.16,2,4,1,2,3,0,1
4262,4278,548.51,0,6,3,3,5,0,0
416,595,20.28,1,2,5,6,2,1,4
1935,4398,7654.04,6,2,7,3,5,0,1
1375,1680,564.88,6,0,3,6,3,0,1
3999,2553,3749.66,0,2,2,7,6,0,1
3954,3123,3750.45,1,2,6,0,4,1,2
2399,12,6186.97,7,5,2,5,3,0,1
117,4288,7935.25,2,7,5,5,0,0,0
4310,143,4441.47,0,7,2,7,4,1,2
2793,1925,4101.61,4,3,7,2,1,1,4
2,112,3452.94,0,6,0,6,2,1,7
4050,1772,5234.32,3,2,0,1,4,1,5
884,2250,2735.56,1,2,1,2,6,0,1
4305,2548,9058.39,1,1,0,0,2,1,2
1928,3829,2917.16,1,6,1,2,0,0,0
74,2666,7059.82,7,5,2,7,6,0,0
4355,3953,1567.81,3,3,3,0,3,0,1
2580,1332,1741.88,0,1,0,6,4,1,3
2072,977,6801.63,4,5,7,0,7,0,0
4655,907,2164.76,2,0,3,6,2,1,5
1295,4095,783.98,4,1,0,5,3,0,1
555,3094,4612.87,3,3,5,0,4,1,7
125,1817,7026.07,7,5,0,1,2,1,2
4590,2163,1956.74,1,3,5,0,7,0,1
292,2931,5222.67,4,3,2,6,0,0,1
3403,2092,5683.53,5,6,0,0,7,0,1
1636,238,836.49,3,0,0,2,0,0,1
2375,2848,9128.45,4,0,1,1,0,0,0
3131,479,815.77,0,2,1,5,7,0,1
2194,1118,8672.97,1,0,6,2,6,0,1
4026,166,6975.77,1,6,6,5,3,0,1
4103,3054,2715.68,4,4,0,5,4,1,7
48,4932,3693.55,0,6,2,2,2,1,7
759,4629,2728.83,6,5,7,1,3,0,1
3336,512,3217.32,1,5,5,7,2,1,2
4941,1889,7836.39,3,2,5,5,3,0,1
3546,3023,4944.93,5,1,1,0,2,1,6
1651,390,8381.67,3,3,5,5,5,0,0
3032,4749,213.57,0,0,5,3,5,0,0
4578,3518,8716.43,1,6,2,3,3,0,1
1490,1110,3412.1,6,5,0,6,3,0,0
4349,3962,8469.53,5,3,0,4,1,1,2
2644,4646,7197.68,3,4,6,4,5,0,1
441,769,5172.52,6,5,5,7,2,1,6
3415,1150,9480.22,0,3,1,1,5,0,1
940,2613,2392.89,0,1,2,7,5,0,0
3616,1288,1871.23,2,0,7,5,2,1,7
4276,1071,6089.73,5,5,4,0,1,1,5
3200,2561,7645.23,3,1,4,3,2,1,3
2907,3596,7435.35,5,0,4,5,7,0,1
599,2954,4568.32,7,4,2,4,4,1,3
424,3665,3517.25,4,2,7,1,5,0,1
3318,275,300.29,2,7,7,7,4,1,7
1322,4305,3068.53,7,2,1,7,5,0,0
3859,4114,6867.24,4,3,4,2,6,0,0
163,4948,1123.98,7,0,7,4,6,0,0
1608,1767,5290.79,4,0,6,7,6,0,1
740,4140,8067.4,3,3,4,5,0,0,1
4451,3326,6026.06,4,6,1,2,5,0,0
4757,947,2830.4,4,5,1,3,2,1,6
2018,1509,1454.16,2,7,4,5,5,0,0
2733,583,6851.39,3,6,6,0,3,0,0
700,3728,3187.13,2,2,5,3,1,1,4
4959,1248,4220.44,3,2,7,5,2,1,7
3117,4638,5930.23,7,1,7,5,7,0,1
719,1197,5147.21,6,1,6,0,4,1,7
2323,2786,526.51,3,2,5,0,0,0,0
2903,4756,2057.08,5,3,3,1,2,1,4
4907,3322,3504.59,7,7,6,1,2,1,6
1684,2894,4277.68,3,1,3,7,7,0,0
4647,2555,4925.9,3,2,2,3,6,0,1
3531,3196,6290.41,5,6,4,0,6,0,0
230,2356,812.57,7,3,2,2,2,1,5
4491,974,6749.2,4,1,3,2,0,0,0
1855,425,9034.93,5,2,2,3,1,1,3
2011,2694,1110.66,6,5,5,7,0,0,0
1967,4021,8440.15,1,5,6,4,2,1,7
2757,2702,2058.76,1,3,3,7,4,1,5
4089,2549,1910.3,0,3,0,7,2,1,3
3449,3376,5006.69,5,7,1,4,6,0,1
3245,33,1709.78,1,2,4,6,0,0,0
481,584,6984.59,7,7,7,2,2,1,6
2352,3282,8320.8,7,2,3,4,6,0,1
3577,3577,4741.46,5,6,3,5,1,1,4
4511,69,6224.62,1,7,4,2,6,0,1
2327,4261,9055.01,7,1,0,1,3,0,0
3224,559,7027.92,6,0,2,2,7,0,0
2669,1786,2396.21,4,1,4,0,0,0,1
4257,441,3810.84,3,2,4,1,1,1,3
4954,4082,6537.41,3,3,3,4,7,0,1
2520,1087,9127.05,0,5,7,2,6,0,0
3715,308,5435.4,7,1,6,7,1,1,3
2100,1430,8505.08,3,1,7,6,6,0,1
1119,3851,9483.2,7,7,1,2,2,1,7
4837,4635,7010.36,0,7,0,4,6,0,0
822,626,4477.7,3,6,2,0,1,1,7
3896,4621,7327.32,7,0,4,0,0,0,1
3454,4873,1673.52,2,2,3,4,7,0,1
2886,3013,527.49,2,0,3,3,2,1,3
4565,3498,2348.45,3,7,3,4,7,0,0
4221,1724,890.92,4,5,4,0,3,0,0
4192,551,8117.41,3,4,2,7,6,0,0
1064,2136,8484.46,3,7,1,2,2,1,3
3285,2064,1310.92,2,7,2,1,1,1,5
4866,3177,8784.99,3,7,2,1,2,1,3
4287,4611,5305.63,5,3,5,1,1,1,3
364,1324,3497.7,2,5,6,5,1,1,2
547,4440,5188.12,7,0,0,6,0,0,1
3155,1301,7420.08,2,0,1,5,7,0,1
1157,2889,7330.53,7,5,6,4,1,1,7
3109,4208,7838.24,6,1,7,1,7,0,1
4569,2814,1574.25,4,5,7,1,5,0,0
4418,65,5399.76,3,3,6,4,5,0,1
4442,1579,8783.03,7,7,6,7,4,1,2
4638,51,3360.39,7,3,7,1,6,0,0
3632,3597,327.7,2,7,3,6,1,1,6
4160,2551,7975.27,3,2,3,3,3,0,0
4813,3395,6370.18,0,5,0,0,5,0,1
980,3886,6180.89,3,3,3,6,7,0,0
158,4467,3877.44,3,4,2,1,7,0,1
2131,1967,4715.58,2,2,1,3,5,0,0
878,867,3126.27,1,7,3,7,4,1,2
1200,3691,2848.79,4,2,6,0,3,0,0
1059,1204,7854.31,1,7,3,3,1,1,6
2548,3280,6838.13,2,2,0,5,5,0,0
1186,1689,6619.43,7,2,1,1,1,1,4
1075,3508,5852.35,2,1,3,1,1,1,7
1325,1501,6859.93,2,7,3,5,0,0,0
2768,2646,5790.2,2,0,1,3,5,0,0
2438,4421,9863.43,0,1,2,1,2,1,6
176,4546,7380.28,5,1,0,4,7,0,1
2305,3748,1224.97,1,4,3,5,1,1,7
2253,3310,4171.81,5,1,3,7,5,0,0
4628,2436,7246.58,0,7,0,5,5,0,0
2089,4848,8047.29,6,0,0,4,6,0,1
297,4724,2966.49,6,3,6,0,2,1,7
2093,2081,9427.05,0,5,0,0,4,1,7
2953,2419,876.87,5,6,2,6,7,0,1
2570,1647,4713.88,1,4,4,0,5,0,1
3602,2925,6112.28,0,2,2,5,7,0,0
2783,3429,3318.35,2,6,6,4,0,0,0
3290,3916,5309.76,4,1,7,3,7,0,1
70,1096,2676.65,4,2,3,4,2,1,4
672,1025,8855.27,2,7,7,2,5,0,1
3489,1588,1922.54,6,0,5,0,2,1,2
3629,1555,4367.71,3,6,3,5,5,0,0
3785,3091,2910.3,2,2,1,6,5,0,0
4769,4406,2933.57,2,3,7,0,3,0,1
2401,67,4397.28,6,6,2,6,1,1,2
4380,4333,8007.09,1,1,6,5,4,1,2
3904,3543,8558.73,0,3,7,4,4,1,5
2789,251,3461.29,7,4,1,5,1,1,3
3566,1126,3990.89,1,7,0,0,0,0,1
358,3400,1266.93,6,2,3,3,6,0,0
3418,4089,7697.75,1,3,1,7,2,1,5
936,3844,3132.46,5,2,2,7,2,1,4
4502,2809,5935.99,4,4,6,3,4,1,4
1828,1940,3070.44,1,4,2,5,3,0,0
376,4476,4139.61,3,0,4,0,5,0,0
321,3774,2299.56,5,5,6,4,6,0,1
3733,464,8252.66,4,3,6,5,3,0,1
872,4636,8069.75,7,6,2,6,4,1,4
1877,3033,9272.02,5,4,3,4,5,0,1
3399,521,2668.82,6,6,1,6,4,1,4
4517,3531,7488.53,7,7,7,1,6,0,1
226,1225,8909.24,2,4,2,7,2,1,3
1944,2972,9534.33,3,2,5,7,5,0,0
2177,3145,5996.4,6,2,1,4,0,0,0
628,2194,6770.91,0,3,7,3,4,1,7
196,358,6600.43,2,3,6,3,0,0,0
3568,3521,7496.7,0,0,0,3,5,0,0
1825,8,1027.36,2,6,0,2,4,1,2
3608,3931,7731.63,2,1,5,0,1,1,2
1165,2229,8662.28,3,5,7,6,0,0,0
3822,3234,4051.12,7,0,0,7,0,0,0
4453,787,5896.44,7,4,4,3,2,1,3
495,265,4862.56,7,5,6,6,6,0,1
3679,4759,2248.59,5,5,0,1,1,1,7
451,741,30.09,5,7,4,1,1,1,2
1645,776,7939.64,1,2,4,1,2,1,3
75,4920,5468.22,4,3,7,0,3,0,1
2357,2996,2062.18,3,2,2,4,0,0,0
1311,3606,6489.15,2,5,3,1,3,0,0
3595,3526,4005.09,6,2,0,5,1,1,6
185,2498,9906.84,6,2,1,0,2,1,3
1025,577,2375.65,0,1,7,4,1,1,7
1053,889,8008.77,6,5,2,1,5,0,0
880,3241,8315.02,2,2,7,0,4,1,5
1657,2989,7319.88,5,2,7,1,5,0,0
3623,3653,9111.39,0,1,3,6,7,0,0
2687,786,8350.4,1,5,2,2,2,1,4
1347,3098,5376.66,6,5,7,0,2,1,6
4412,1880,5957.43,7,5,6,5,7,0,1
1301,2984,8742.96,7,1,5,0,3,0,0
1883,4381,1739.11,1,6,7,4,0,0,1
2663,1307,5779.57,7,0,7,6,3,0,1
908,1360,5909.45,4,2,4,1,3,0,1
1763,4005,2914.11,2,7,7,0,5,0,1
94,4607,9114.72,7,0,6,2,0,0,1
4340,3220,5700.6,4,5,6,4,6,0,1
303,1171,1356.99,6,3,5,5,2,1,3
4872,201,5522.58,4,0,0,7,3,0,0
2529,1330,9716.01,1,6,1,6,1,1,6
918,779,4906.12,7,0,5,2,0,0,1
567,1566,5371.82,0,1,2,0,3,0,0
4865,2633,3823.98,3,4,5,6,4,1,2
4504,309,9500.26,1,6,2,2,7,0,1
4878,4810,1240.32,3,4,6,3,3,0,0
1324,3450,5681.93,4,5,3,6,4,1,4
22,909,5391.61,3,7,3,0,0,0,1
687,4930,8602.87,1,5,1,4,2,1,2
3495,4550,6633.66,4,0,4,4,3,0,1
4529,437,6690.47,7,5,5,3,0,0,0
4571,82,8181.77,2,3,4,6,2,1,4
3611,173,7122.0,5,6,3,1,1,1,7
2404,1698,1748.93,6,5,5,5,2,1,3
225,2597,6937.57,3,2,0,7,5,0,1
2488,3294,440.38,6,4,1,0,1,1,5
1648,4037,6976.9,1,5,1,0,6,0,0
4733,1,3271.05,4,0,3,6,5,0,0
1700,4656,9676.95,7,2,3,1,7,0,1
793,2128,6195.41,2,0,1,1,6,0,0
2112,2101,508.0,6,0,6,5,3,0,1
130,220,2028.68,6,1,4,3,1,1,3
2803,3932,6327.36,3,1,2,3,6,0,1
1983,4083,1694.67,4,2,3,6,7,0,0
1175,1796,8617.75,6,5,3,5,6,0,0
2725,2135,7053.22,7,0,7,6,5,0,1
882,2951,4402.89,7,6,2,1,7,0,0
858,3167,695.52,7,4,1,7,7,0,1
2861,4855,1240.98,0,5,5,4,0,0,1
4547,256,2535.77,7,5,0,3,0,0,0
3370,1765,7592.96,4,0,2,2,7,0,0
278,370,3572.16,5,4,7,5,3,0,0
3059,1123,7525.92,0,1,2,4,2,1,6
2090,1632,9787.69,6,1,5,4,7,0,0
4472,4294,5141.61,2,3,7,0,3,0,0
1100,2672,7674.49,6,6,1,7,2,1,7
3350,1137,6164.72,6,4,6,2,0,0,1
1675,3304,6757.13,2,5,1,5,7,0,1
3360,274,7849.48,7,7,7,3,1,1,5
2234,816,41.21,2,7,6,6,3,0,1
4890,439,3050.06,1,0,3,6,5,0,1
4507,3396,3885.43,5,4,3,2,6,0,0
4856,3822,9417.86,5,1,3,2,3,0,0
1041,362,8011.37,5,0,4,7,1,1,4
2993,1237,289.91,3,6,7,3,7,0,0
4963,3290,960.14,2,3,4,3,2,1,3
1137,3814,1759.03,2,5,6,7,5,0,0
250,3194,7714.86,3,1,7,3,1,1,4
3443,2420,7856.82,4,5,4,5,6,0,0
3179,4172,1578.21,7,5,2,1,4,1,2
2230,3357,4348.62,3,0,7,2,6,0,1
4100,1348,6623.48,2,2,1,5,3,0,1
4932,3216,6027.6,1,3,1,0,0,0,1
4046,906,6699.28,2,6,1,7,2,1,4
4626,1414,8228.34,4,6,2,7,6,0,0
2961,1773,9871.01,0,2,3,2,3,0,0
1029,2750,8184.49,2,1,4,5,1,1,5
2038,2518,5310.98,3,0,5,1,5,0,0
4478,2804,2543.67,4,0,6,2,1,1,4
754,845,7158.4,1,7,5,3,3,0,1
4903,4102,1317.0,1,6,3,3,4,1,4
1223,892,4408.5,7,1,7,4,7,0,1
4013,3405,5100.92,7,6,1,7,2,1,4
1942,4543,3784.22,2,7,1,1,5,0,0
3742,3541,2198.6,7,5,0,5,6,0,0
4080,992,2720.52,0,4,4,1,2,1,6
100,2254,3419.93,6,2,2,6,7,0,0
3516,431,7951.79,6,1,1,0,4,1,2
3750,3841,9005.11,1,0,4,5,7,0,1
1263,2282,3703.86,7,5,1,2,2,1,6
2207,4907,7489.64,5,3,6,6,5,0,0
737,2558,511.66,5,1,2,2,1,1,4
298,2960,7698.34,7,0,1,1,3,0,7
2817,4019,591.4,5,0,2,7,5,0,1
1823,124,3319.77,0,4,5,1,7,0,1
1544,2612,9361.51,5,4,4,6,2,1,2
3342,4365,3898.74,2,7,0,5,3,0,1
1533,2975,3367.85,2,2,7,1,6,0,0
4182,516,114.17,4,0,6,1,1,1,3
2034,823,9973.6,4,5,6,4,7,0,0
1753,434,6942.45,2,0,7,5,7,0,1
1116,1121,2306.39,6,0,0,1,0,0,1
474,4277,5841.56,2,7,7,2,6,0,1
3395,4323,7558.22,7,3,3,6,4,1,5
4660,2020,3691.61,5,7,6,6,3,0,1
924,2575,6365.09,3,0,3,2,5,0,0
581,669,555.22,2,6,4,3,7,0,0
1313,4084,712.6,7,2,5,4,0,0,1
2661,2107,9480.13,3,1,7,3,6,0,1
3918,1515,3730.39,2,7,1,0,3,0,1
2959,3645,5809.69,6,2,6,3,6,0,0
237,2409,1663.96,6,1,4,0,0,0,0
3188,2966,298.2,5,0,2,7,6,0,1
913,4913,8155.93,1,7,6,3,5,0,0
3747,4623,2981.17,5,4,5,1,4,1,6
3604,3108,5449.7,1,1,2,6,4,1,3
316,38,1125.15,5,2,2,0,5,0,0
1993,4343,5702.59,1,7,0,1,3,0,1
3749,3461,1339.68,4,0,0,6,4,1,2
3263,3944,4819.5,4,5,3,0,0,0,0
2811,2152,1610.93,1,0,7,2,2,1,7
1434,1947,1639.77,1,2,0,6,4,1,5
4544,2935,9937.21,0,7,2,1,4,1,4
2037,3467,6352.79,2,6,3,1,2,1,2
4615,859,2896.49,2,7,7,5,4,1,6
4945,2976,1804.63,4,0,7,4,3,0,1
1363,4533,1834.83,1,5,5,0,3,0,1
2344,1267,8032.16,7,1,0,5,2,1,2
3773,2412,9698.0,2,1,4,6,1,1,4
4795,581,2284.87,0,5,4,3,0,0,0
2182,1095,6970.85,3,3,1,4,3,0,0
2387,1389,1470.8,5,0,1,2,7,0,1
3392,575,1115.1,0,7,3,2,5,0,0
1507,4099,6154.0,3,4,6,4,1,1,6
1798,3726,5652.04,6,3,0,1,7,0,1
2008,1560,7290.32,5,1,2,5,4,1,4
4806,1556,5279.0,1,3,2,5,4,1,3
1510,2611,7620.83,1,4,4,6,5,0,1
1920,4054,7009.24,5,3,6,6,6,0,1
4010,4147,3815.06,6,0,0,1,6,0,1
1881,1468,6218.08,7,4,3,7,6,0,1
3683,355,9313.74,5,6,2,7,3,0,0
1457,3713,6129.29,2,6,4,7,3,0,0
4802,1336,3375.91,4,2,0,2,1,1,5
1329,217,7495.86,5,4,2,3,0,0,1
3107,3237,7608.87,2,3,1,1,2,1,3
2443,4463,73.87,6,0,7,7,2,1,2
2134,1061,7362.58,3,7,7,0,2,1,6
2142,1313,1704.16,6,5,4,5,4,1,7
4232,736,763.58,6,5,2,3,4,1,5
1663,4805,7641.92,7,7,2,2,7,0,1
721,1155,8719.64,1,6,4,6,6,0,1
3686,151,7653.36,7,6,5,5,1,1,5
3283,812,9349.0,2,6,2,0,0,0,0
1863,805,8111.2,6,5,1,1,0,0,1
3861,1432,7673.86,6,7,4,3,1,1,6
4574,1481,3963.07,0,0,2,1,6,0,1
1739,3862,3843.43,0,4,1,1,5,0,0
2105,508,3492.19,6,6,0,2,4,1,7
2918,3359,6624.61,5,6,1,7,3,0,1
2309,4011,2764.97,3,6,2,0,1,1,2
956,3638,7572.76,3,6,6,2,0,0,1
3685,2449,7669.43,7,4,6,6,0,0,1
3727,1847,1383.56,0,1,0,4,0,0,1
57,2863,9338.77,1,2,7,1,4,1,2
3097,4340,805.57,5,0,4,0,0,0,1
833,3586,517.82,7,5,0,7,6,0,1
1769,1244,2317.28,5,5,4,5,3,0,1
4637,2427,2764.94,0,1,2,6,0,0,0
4163,2215,3152.06,4,3,7,6,1,1,4
3600,2995,1782.69,5,5,6,1,5,0,1
4572,1783,5534.84,3,0,4,4,5,0,0
311,4289,4324.39,2,4,4,2,6,0,0
733,426,8679.25,5,2,2,0,3,0,1
2589,3231,5070.63,2,0,5,3,7,0,1
1047,4209,6736.83,3,6,4,7,5,0,0
1678,2660,6689.39,5,2,0,3,5,0,0
4820,2755,7213.29,4,2,5,6,0,0,0
1478,1958,1476.73,0,2,0,3,7,0,0
313,1844,5103.68,7,6,1,7,5,0,1
3847,1328,1363.75,3,1,6,0,3,0,0
2324,4842,892.9,4,1,2,1,6,0,1
804,3338,9159.42,1,5,5,7,7,0,1
2854,4428,1753.81,6,5,3,2,2,1,7
2924,951,5625.02,1,0,0,7,5,0,1
3038,141,7074.53,7,3,3,3,0,0,0
263,1359,2319.44,6,6,2,4,2,1,7
1605,2494,5304.95,4,6,0,5,3,0,0
2296,869,513.67,7,4,3,6,3,0,0
2377,1008,7510.8,1,7,0,1,2,1,2
187,3187,1765.97,2,4,0,2,1,1,3
2200,561,9232.47,5,2,1,3,0,0,0
3804,1596,4819.65,6,0,1,4,6,0,1
414,4592,5883.99,4,4,4,7,1,1,5
3012,3693,6552.93,7,2,4,7,6,0,0
3327,1769,6080.39,6,5,0,5,1,1,7
2696,3996,496.96,6,6,7,3,5,0,0
568,4417,8616.37,3,3,0,4,7,0,0
3985,4879,456.81,6,3,1,2,6,0,0
3299,4627,938.85,3,3,6,6,7,0,1
4490,4572,1037.12,4,3,7,0,5,0,0
3682,1995,8335.02,6,2,3,4,7,0,1
716,2447,4092.51,4,5,3,4,4,1,7
2658,1062,9651.87,3,2,0,6,3,0,0
958,1615,2321.86,3,6,2,4,1,1,5
2704,4419,4181.45,0,7,4,4,3,0,1
1440,2501,8853.97,0,2,7,5,1,1,2
1040,3446,3813.78,7,0,1,5,3,0,0
119,2062,5372.75,4,2,4,4,6,0,1
1889,334,9946.35,6,1,7,4,3,0,0
531,1031,396.25,4,3,6,4,3,0,1
1039,3180,7816.63,5,3,5,6,4,1,7
388,1994,3487.79,4,3,6,0,0,0,0
2254,4224,1334.54,1,5,4,7,2,1,3
4479,1258,8524.57,4,3,3,7,3,0,1
4527,4388,277.87,1,7,3,2,6,0,0
2554,4950,8524.52,7,5,5,0,7,0,1
2062,1784,9116.96,7,7,2,2,2,1,6
4617,4218,5830.19,3,4,1,1,1,1,6
1767,4667,7281.74,0,0,4,1,5,0,1
2222,3913,9710.95,7,4,2,2,6,0,1
1079,597,5840.17,3,7,4,2,2,1,4
1103,3696,4569.29,4,7,5,6,3,0,1
3977,3458,248.81,0,3,4,2,1,1,7
501,1562,1782.35,1,0,5,3,1,1,4
3579,4959,3295.77,2,1,2,0,3,0,0
3942,3798,6401.47,4,0,2,6,4,1,6
809,4894,5342.78,7,4,1,3,3,0,1
232,2642,1284.75,0,1,4,7,3,0,1
482,68,6508.33,2,5,1,7,1,1,3
326,3493,706.84,5,1,4,5,6,0,1
2339,4717,6178.35,7,0,3,1,6,0,0
2373,3948,6438.92,1,5,4,1,2,1,2
668,49,2440.38,0,0,1,7,1,1,5
1307,781,694.38,0,2,3,5,7,0,1
4876,1860,6640.5,4,6,0,7,6,0,1
1479,2735,897.63,7,0,4,5,4,1,4
1665,2188,7901.87,2,6,7,7,2,1,5
357,4455,9212.94,6,6,2,7,0,0,1
2939,4984,5966.12,7,4,7,4,5,0,0
4553,3590,976.14,3,6,5,0,7,0,0
889,2977,4129.22,5,1,1,1,5,0,0
4461,3978,1158.38,3,3,6,6,6,0,1
1216,2031,8070.61,6,4,7,5,2,1,3
3793,1529,437.98,6,1,0,4,1,1,3
903,3566,8771.54,5,3,1,6,5,0,0
1529,1272,3927.34,6,2,0,3,1,1,7
3776,4982,1716.12,4,1,1,3,0,0,0
1362,485,3432.25,5,0,4,6,4,1,5
2364,3210,343.47,1,0,4,3,4,1,6
4949,2650,4613.52,7,0,0,6,2,1,4
66,174,270.41,2,6,6,4,4,1,2
1915,3793,6346.53,1,7,5,3,4,1,7
3191,3378,4265.47,5,2,0,4,4,1,5
2281,1697,3352.43,7,1,2,5,0,0,1
1702,32,6505.19,6,4,0,5,2,1,3
1517,4809,7765.34,0,6,5,3,4,1,2
2380,1820,268.75,2,5,1,3,7,0,1
927,2476,2014.73,3,3,5,4,5,0,0
4038,4459,2091.34,4,7,5,0,4,1,2
3064,3473,2285.33,5,1,4,6,6,0,0
2225,641,5734.2,0,0,6,6,7,0,0
529,277,8884.34,6,1,2,4,7,0,1
3256,2830,2222.3,2,6,5,1,3,0,0
3323,2335,7151.28,1,0,7,1,4,1,5
2621,1766,4526.24,6,0,0,6,6,0,1
3664,4961,8057.68,5,7,0,2,0,0,1
2127,2992,3548.86,6,0,2,4,6,0,1
1722,2853,8214.33,2,3,2,1,7,0,1
1191,881,9261.17,5,7,0,5,5,0,1
734,4012,4623.8,2,2,5,7,2,1,2
2301,4812,6579.59,0,5,0,5,7,0,1
594,4215,6486.28,0,7,2,4,7,0,1
1978,2729,4040.27,3,7,2,0,5,0,1
1097,1770,8912.26,1,3,2,3,6,0,0
3988,240,8206.79,6,7,0,6,2,1,3
955,1295,5864.16,0,3,2,2,2,1,4
4444,3991,6717.2,2,0,6,5,3,0,0
1130,372,1446.76,6,0,0,5,7,0,0
820,2791,6479.56,7,3,6,6,4,1,4
479,1639,6083.12,1,6,5,0,4,1,3
2909,373,3945.67,7,1,0,3,3,0,1
3440,3863,1797.5,0,3,6,3,0,0,0
2650,4380,8822.03,7,1,7,5,2,1,5
3704,4871,2207.32,7,0,4,1,2,1,2
455,2088,8483.81,6,0,1,4,4,1,2
3035,2179,3982.87,4,3,1,1,3,0,0
2914,1482,128.21,6,4,2,2,7,0,1
324,316,4247.27,7,6,3,3,5,0,1
3658,3868,697.67,5,0,1,2,3,0,1
1963,2023,1038.09,6,4,3,1,4,1,6
2168,4862,2137.28,4,7,2,7,5,0,1
2114,1704,1366.02,1,2,0,1,6,0,1
1956,3010,5989.49,7,6,0,3,4,1,5
3095,696,4872.93,2,2,0,4,7,0,1
1691,3513,56.36,0,7,3,3,0,0,1
2307,2006,8487.28,1,4,3,4,1,1,4
2846,1093,7964.86,1,7,5,0,5,0,1
3080,2268,9381.41,4,1,1,3,0,0,0
156,3958,3997.82,6,1,4,5,6,0,0
3767,4573,1916.1,4,3,6,7,0,0,1
676,1086,6824.58,5,2,7,4,6,0,0
84,4198,9901.6,2,4,4,3,5,0,1
270,3491,6571.02,5,5,6,3,5,0,0
310,2327,9834.79,1,6,4,6,7,0,0
3192,955,2962.48,0,2,6,2,2,1,6
2239,2564,2562.47,3,6,0,1,2,1,2
545,890,2962.72,6,1,5,6,4,1,4
2905,1200,8564.81,1,1,1,5,5,0,0
766,1250,622.6,0,2,2,0,1,1,5
468,3372,5522.37,1,6,5,0,2,1,2
2497,4190,2566.98,5,3,3,4,3,0,1
4811,898,3409.37,0,5,1,6,3,0,1
4266,1358,6890.42,3,5,7,7,7,0,0
4596,1063,9157.01,2,6,0,5,4,1,4
3863,498,8569.99,0,0,0,0,3,0,0
2662,3441,3633.92,5,3,1,0,6,0,0
1961,3228,6682.14,7,2,4,3,4,1,7
2530,268,656.39,5,7,7,2,3,0,0
3130,837,1604.83,0,7,6,6,3,0,1
10,3825,8770.44,1,3,2,4,1,1,4
1902,4976,8535.49,0,2,6,0,0,0,1
2844,2644,7445.61,2,6,0,4,6,0,1
3086,874,4687.88,4,1,6,6,3,0,1
3000,59,6916.55,1,1,1,2,3,0,1
1708,2985,3879.77,4,7,2,7,4,1,4
4382,4874,7501.27,3,4,2,2,5,0,0
3282,374,5252.05,1,7,1,4,4,1,7
2746,1948,6984.7,3,6,1,6,1,1,7
646,2316,8246.56,1,5,6,5,2,1,2
4141,3438,9704.47,6,2,1,5,5,0,1
588,1607,9520.16,1,7,2,1,1,1,7
4952,2024,3592.65,4,4,0,4,6,0,0
800,3081,360.36,2,5,0,0,4,1,5
4844,1192,6207.17,2,7,2,7,4,1,6
785,2437,3962.05,7,4,4,2,2,1,5
1688,4184,6989.12,1,2,3,4,7,0,0
3870,1721,9035.4,1,2,4,2,0,0,0
3317,1286,5763.35,2,6,2,1,1,1,4
4776,312,8359.97,5,2,2,3,7,0,0
3212,219,6824.01,7,4,7,6,0,0,1
984,968,2412.97,1,1,4,5,1,1,5
3039,1166,8669.17,0,5,6,1,0,0,0
1489,1787,3316.47,1,7,7,1,0,0,1
3124,1645,7513.22,7,1,1,4,1,1,5
3884,4677,667.02,4,1,3,1,0,0,1
4853,713,3805.3,1,0,5,0,2,1,4
3340,4790,7269.73,4,0,2,1,6,0,0
4284,4489,4449.43,5,3,4,4,0,0,1
4489,1448,1342.55,5,7,0,7,5,0,0
1043,391,1785.23,6,3,6,2,0,0,0
3770,2,1276.29,5,6,1,2,2,1,2
2431,493,9971.79,5,2,6,0,4,1,3
810,1701,8707.3,7,3,5,7,0,0,0
191,758,6273.48,5,3,3,6,0,0,1
1150,2523,1347.39,7,6,2,7,6,0,0
387,4662,816.43,4,1,3,5,7,0,0
922,1833,7451.81,0,1,6,0,1,1,5
4536,500,1764.68,1,6,4,4,7,0,0
3464,4830,3340.86,6,0,4,3,4,1,5
3609,3413,8815.9,5,3,2,3,5,0,1
1854,4152,8806.5,3,6,1,1,2,1,4
3357,93,7040.5,7,1,7,1,2,1,4
3617,4461,9869.36,6,3,5,3,1,1,5
